,"%time,field.data"
141,"1618774050258745761,1618774050.25,P,-002.116,-002.954,+000.725,M,+017.96,00,06"
142,"1618774050358270316,1618774050.35,P,+002.263,-004.128,-000.226,M,+018.15,00,00"
143,"1618774050458488691,1618774050.45,P,-000.857,-004.336,+001.226,M,+018.23,00,06"
144,"1618774050558808991,1618774050.55,P,-003.766,-003.634,+000.796,M,+018.03,00,05"
145,"1618774050658644439,1618774050.65,P,-004.489,-004.410,+000.321,M,+018.06,00,0E"
146,"1618774050759807333,1618774050.75,P,-004.392,-004.510,+000.219,M,+018.16,00,09"
147,"1618774050858133854,1618774050.85,P,-004.312,-004.404,+000.129,M,+018.30,00,01"
148,"1618774050958254594,1618774050.95,P,-001.584,-002.823,-002.167,M,+018.45,00,0E"
149,"1618774051059480243,1618774051.05,P,-002.291,-001.244,-000.703,M,+017.98,00,0F"
150,"1618774051158912794,1618774051.15,P,-002.674,-002.682,-001.258,M,+018.15,00,0D"
151,"1618774051260883210,1618774051.26,P,+000.114,-003.981,-003.623,M,+018.18,00,02"
152,"1618774051359835165,1618774051.35,P,,,,M,,03,32"
153,"1618774051458296828,1618774051.45,P,+000.270,-005.246,+000.549,M,+017.99,00,09"
154,"1618774051557937771,1618774051.55,P,-003.353,-004.293,+001.549,M,+017.91,00,0C"
155,"1618774051658981621,1618774051.65,P,-003.726,-004.372,+000.266,M,+017.67,00,06"
156,"1618774051759046166,1618774051.75,P,-004.245,-004.781,-000.107,M,+017.98,00,0B"
157,"1618774051858594146,1618774051.85,P,-004.324,-004.423,-000.627,M,+017.57,00,00"
158,"1618774051958519837,1618774051.95,P,-004.764,-004.318,-000.750,M,+017.52,00,0B"
159,"1618774052058360597,1618774052.05,P,-004.945,-004.102,-000.904,M,+017.57,00,05"
160,"1618774052160429673,1618774052.15,P,-003.294,-002.389,+000.131,M,+018.59,00,0B"
161,"1618774052258953482,1618774052.25,P,+000.457,-005.564,+000.553,M,+017.94,00,0B"
162,"1618774052360427302,1618774052.35,P,-001.948,-003.486,+000.414,M,+018.26,00,00"
163,"1618774052463015696,1618774052.46,P,-003.619,-003.352,+000.772,M,+017.53,00,09"
164,"1618774052559195504,1618774052.55,P,-004.575,-004.167,+000.195,M,+017.58,00,00"
165,"1618774052658305065,1618774052.65,P,-004.906,-004.488,+000.364,M,+017.77,00,0D"
166,"1618774052758486991,1618774052.75,P,-004.660,-004.479,+000.105,M,+017.58,00,04"
167,"1618774052858723319,1618774052.85,P,-004.527,-004.528,-000.782,M,+017.67,00,02"
168,"1618774052959072420,1618774052.95,P,-004.032,-004.358,-001.894,M,+017.60,00,0C"
169,"1618774053059020672,1618774053.05,P,-000.398,-004.709,-003.332,M,+017.60,00,0E"
170,"1618774053158160571,1618774053.15,P,,,,M,,03,32"
171,"1618774053258191099,1618774053.25,P,-001.427,-003.454,+001.791,M,+017.67,00,0E"
172,"1618774053359229316,1618774053.35,P,-004.042,-004.784,-000.431,M,+017.55,00,0A"
173,"1618774053459464749,1618774053.45,P,-004.361,-004.683,-000.321,M,+017.65,00,0B"
174,"1618774053558993271,1618774053.55,P,-004.395,-004.763,-000.428,M,+017.65,00,01"
175,"1618774053660668092,1618774053.65,P,-004.290,-004.798,-000.552,M,+017.69,00,01"
176,"1618774053759048567,1618774053.75,P,-004.461,-004.481,-001.513,M,+017.67,00,08"
177,"1618774053858532608,1618774053.85,P,-002.938,-005.138,-003.430,M,+017.84,00,06"
178,"1618774053959121463,1618774053.95,P,+001.140,-005.255,-002.633,M,+017.89,00,01"
179,"1618774054058227088,1618774054.05,P,+000.538,-004.283,+001.635,M,+018.18,00,05"
180,"1618774054158292657,1618774054.15,P,-002.516,-002.927,+001.433,M,+018.01,00,02"
181,"1618774054259389277,1618774054.25,P,-004.879,-004.687,-000.022,M,+017.92,00,05"
182,"1618774054361035456,1618774054.35,P,-004.932,-004.897,-000.460,M,+017.74,00,0E"
183,"1618774054459093614,1618774054.45,P,-005.167,-005.120,-000.646,M,+017.57,00,04"
184,"1618774054558427632,1618774054.55,P,-005.261,-004.531,-001.768,M,+017.70,00,0D"
185,"1618774054658987526,1618774054.65,P,-001.409,-004.719,+000.453,M,+017.45,00,03"
186,"1618774054758672567,1618774054.75,P,-000.844,-005.641,+001.574,M,+018.03,00,02"
187,"1618774054858693431,1618774054.85,P,-001.940,-001.007,+000.573,M,+018.23,00,02"
188,"1618774054958314181,1618774054.95,P,-004.213,-004.686,+000.516,M,+017.75,00,0F"
189,"1618774055060617283,1618774055.05,P,-004.721,-005.233,-000.247,M,+017.69,00,08"
190,"1618774055158177276,1618774055.15,P,-004.723,-005.296,-000.768,M,+017.65,00,01"
191,"1618774055258321217,1618774055.25,P,-004.440,-005.493,-001.487,M,+017.50,00,01"
192,"1618774055358569770,1618774055.35,P,-001.328,-004.782,-000.259,M,+017.86,00,00"
193,"1618774055458641227,1618774055.45,P,-004.510,-005.475,-001.938,M,+017.52,00,06"
194,"1618774055558238009,1618774055.55,P,-004.975,-004.756,-001.328,M,+018.20,00,0B"
195,"1618774055660383344,1618774055.65,P,-004.531,-002.913,+000.650,M,+017.69,00,01"
196,"1618774055759268544,1618774055.76,P,-003.715,-004.680,+000.847,M,+017.60,00,00"
197,"1618774055858191794,1618774055.85,P,-004.983,-005.229,-000.291,M,+017.57,00,03"
198,"1618774055958167887,1618774055.95,P,-004.744,-005.319,-000.276,M,+017.62,00,0B"
199,"1618774056058490939,1618774056.05,P,-004.669,-005.158,-000.678,M,+017.67,00,0D"
200,"1618774056158820263,1618774056.15,P,-005.011,-003.465,-001.548,M,+018.16,00,00"
201,"1618774056258730466,1618774056.25,P,-001.707,-002.422,+000.462,M,+017.41,00,05"
202,"1618774056358179050,1618774056.35,P,+000.127,-004.982,+000.154,M,+017.47,00,01"
203,"1618774056459962162,1618774056.45,P,+001.285,-003.349,+001.203,M,+017.81,00,0B"
204,"1618774056558714845,1618774056.55,P,+001.053,-003.677,-000.196,M,+017.91,00,03"
205,"1618774056660701710,1618774056.65,P,-003.526,-004.997,+001.410,M,+017.67,00,03"
206,"1618774056759910507,1618774056.75,P,-003.623,-004.672,+000.537,M,+017.57,00,07"
207,"1618774056860951509,1618774056.85,P,-004.267,-004.847,+000.006,M,+017.64,00,0B"
208,"1618774056958524495,1618774056.95,P,-004.605,-004.578,+000.006,M,+017.67,00,09"
209,"1618774057059177032,1618774057.05,P,-004.531,-005.018,-000.606,M,+017.69,00,01"
210,"1618774057158338756,1618774057.15,P,-004.261,-005.311,-001.031,M,+017.75,00,07"
211,"1618774057258332066,1618774057.25,P,-002.439,-004.391,-001.827,M,+017.55,00,0E"
212,"1618774057360085769,1618774057.35,P,-000.937,-005.550,-003.681,M,+017.55,00,05"
213,"1618774057460117289,1618774057.45,P,+000.657,-005.984,+000.212,M,+017.98,00,05"
214,"1618774057560600956,1618774057.55,P,-003.079,-004.741,+000.905,M,+017.84,00,0C"
215,"1618774057658419711,1618774057.65,P,-002.956,-004.354,+000.189,M,+017.79,00,07"
216,"1618774057758235094,1618774057.75,P,-004.478,-004.931,+000.198,M,+017.64,00,05"
217,"1618774057859495593,1618774057.85,P,-004.741,-005.227,+000.238,M,+017.87,00,05"
218,"1618774057959148409,1618774057.95,P,-004.616,-005.413,+000.839,M,+018.01,00,0D"
219,"1618774058058707173,1618774058.05,P,-004.343,-004.319,-001.159,M,+018.06,00,0B"
220,"1618774058159041393,1618774058.15,P,-005.089,-003.622,-002.571,M,+017.86,00,0F"
221,"1618774058258536539,1618774058.25,P,-003.022,-000.927,-000.755,M,+017.98,00,08"
222,"1618774058358672735,1618774058.35,P,-002.440,-003.760,+000.033,M,+018.60,00,0E"
223,"1618774058458549144,1618774058.45,P,-003.577,-001.832,+000.438,M,+018.08,00,01"
224,"1618774058558639546,1618774058.55,P,-003.466,-004.692,+000.998,M,+017.72,00,04"
225,"1618774058658028447,1618774058.65,P,-004.215,-005.091,+000.187,M,+017.72,00,03"
226,"1618774058760983353,1618774058.76,P,-004.359,-005.465,-000.218,M,+017.75,00,01"
227,"1618774058858658454,1618774058.85,P,-004.687,-005.335,-000.455,M,+017.70,00,0F"
228,"1618774058958493870,1618774058.95,P,-002.901,-004.456,+000.314,M,+017.86,00,06"
229,"1618774059059930760,1618774059.05,P,-003.468,-004.769,-002.181,M,+017.75,00,0C"
230,"1618774059160145231,1618774059.16,P,-001.599,-002.428,-001.993,M,+018.08,00,0C"
231,"1618774059258708082,1618774059.25,P,-000.339,-003.804,+000.204,M,+017.91,00,0F"
232,"1618774059359269192,1618774059.36,P,-003.686,-004.129,+000.969,M,+017.72,00,01"
233,"1618774059458450404,1618774059.45,P,-003.932,-004.617,-000.364,M,+017.60,00,09"
234,"1618774059560992908,1618774059.55,P,-004.275,-004.338,+000.135,M,+017.82,00,02"
235,"1618774059658326492,1618774059.65,P,-004.205,-004.114,-000.012,M,+017.84,00,0D"
236,"1618774059758163316,1618774059.75,P,-003.476,-002.884,-002.268,M,+018.21,00,03"
237,"1618774059858411356,1618774059.85,P,-000.029,-003.620,-001.166,M,+018.09,00,0B"
238,"1618774059959619565,1618774059.95,P,-000.815,-003.545,-002.701,M,+018.32,00,00"
239,"1618774060058410297,1618774060.05,P,+001.499,-004.807,-000.418,M,+017.91,00,0C"
240,"1618774060160602643,1618774060.15,P,,,,M,,03,32"
241,"1618774060258543164,1618774060.25,P,-003.145,-004.133,+000.848,M,+017.96,00,0A"
242,"1618774060358774724,1618774060.35,P,-002.802,-004.290,+000.557,M,+017.96,00,08"
243,"1618774060459347066,1618774060.45,P,-003.585,-004.179,+000.555,M,+017.79,00,0C"
244,"1618774060558467028,1618774060.55,P,-003.768,-004.370,+000.383,M,+017.91,00,0D"
245,"1618774060658762462,1618774060.65,P,-004.503,-004.055,+000.709,M,+018.03,00,03"
246,"1618774060758601910,1618774060.75,P,-004.820,-003.983,+000.400,M,+017.91,00,04"
247,"1618774060859065192,1618774060.85,P,-004.689,-004.101,-000.158,M,+017.81,00,03"
248,"1618774060958438412,1618774060.95,P,-002.562,-005.766,-002.409,M,+017.87,00,00"
249,"1618774061059264109,1618774061.05,P,+000.671,-004.782,-000.989,M,+018.04,00,0D"
250,"1618774061160080525,1618774061.16,P,+000.100,-001.570,+001.966,M,+018.37,00,00"
251,"1618774061261355265,1618774061.25,P,-001.039,-000.928,-000.830,M,+018.06,00,0B"
252,"1618774061358889945,1618774061.35,P,-003.677,-004.547,+000.958,M,+017.91,00,0C"
253,"1618774061458412675,1618774061.45,P,-004.254,-005.151,+000.265,M,+017.98,00,00"
254,"1618774061558593225,1618774061.55,P,-004.406,-004.993,-000.195,M,+017.98,00,0C"
255,"1618774061659328646,1618774061.65,P,-004.595,-004.971,-000.919,M,+017.98,00,07"
256,"1618774061758798479,1618774061.75,P,-003.821,-005.404,-001.984,M,+018.25,00,00"
257,"1618774061864700354,1618774061.86,P,-001.359,-004.666,+000.285,M,+018.15,00,0F"
258,"1618774061958965842,1618774061.95,P,-001.144,-002.959,-003.681,M,+018.13,00,07"
259,"1618774062058241395,1618774062.05,P,+000.607,-004.667,+000.476,M,+018.40,00,0D"
260,"1618774062158463770,1618774062.15,P,-002.350,-003.672,+001.923,M,+018.26,00,01"
261,"1618774062259330045,1618774062.25,P,-004.154,-004.685,-000.029,M,+017.92,00,0A"
262,"1618774062358697217,1618774062.35,P,-004.673,-005.128,-000.148,M,+017.92,00,0F"
263,"1618774062460558989,1618774062.45,P,-004.906,-005.384,+000.006,M,+017.96,00,0F"
264,"1618774062558098117,1618774062.55,P,-002.863,-004.605,+000.027,M,+017.79,00,04"
265,"1618774062659685605,1618774062.65,P,-004.553,-004.229,-000.600,M,+017.98,00,0C"
266,"1618774062758359021,1618774062.75,P,-003.803,-006.160,-001.780,M,+017.86,00,08"
267,"1618774062858386668,1618774062.85,P,+000.073,-005.079,+000.810,M,+018.30,00,0B"
268,"1618774062958269190,1618774062.95,P,+000.040,-004.814,+000.675,M,+018.30,00,04"
269,"1618774063060853296,1618774063.05,P,-003.325,-004.551,+000.940,M,+018.04,00,03"
270,"1618774063158092603,1618774063.15,P,-003.787,-004.017,+000.517,M,+017.99,00,0D"
271,"1618774063258570158,1618774063.25,P,-004.071,-004.550,+000.258,M,+017.82,00,04"
272,"1618774063358651407,1618774063.35,P,-004.074,-004.663,+000.135,M,+017.91,00,08"
273,"1618774063458720753,1618774063.45,P,-004.250,-004.254,+000.004,M,+017.98,00,06"
274,"1618774063558276829,1618774063.55,P,-003.300,-003.877,-001.046,M,+018.01,00,07"
275,"1618774063659776537,1618774063.65,P,-004.167,-004.230,-002.842,M,+018.28,00,09"
276,"1618774063759231713,1618774063.75,P,-000.649,-004.278,-001.127,M,+018.21,00,0A"
277,"1618774063859267969,1618774063.85,P,-000.245,-005.446,-002.453,M,+018.32,00,0F"
278,"1618774063958302007,1618774063.95,P,,,,M,,03,32"
279,"1618774064058560193,1618774064.05,P,-003.582,-004.675,+000.687,M,+018.11,00,0D"
280,"1618774064159128279,1618774064.15,P,-003.653,-004.278,+000.503,M,+017.99,00,0B"
281,"1618774064259096308,1618774064.25,P,-003.830,-004.371,+000.182,M,+018.01,00,0B"
282,"1618774064358441975,1618774064.35,P,-003.832,-004.293,+000.221,M,+018.09,00,06"
283,"1618774064462723559,1618774064.46,P,-001.712,-004.186,-001.826,M,+018.26,00,09"
284,"1618774064558433876,1618774064.55,P,-000.905,-004.359,+000.091,M,+018.25,00,00"
285,"1618774064659134639,1618774064.65,P,-000.503,-004.833,-001.347,M,+018.21,00,06"
286,"1618774064758453233,1618774064.75,P,-000.192,-004.706,-001.730,M,+018.21,00,07"
287,"1618774064858737307,1618774064.85,P,+000.673,-003.789,-002.785,M,+018.49,00,0A"
288,"1618774064958219204,1618774064.95,P,+000.224,-004.243,+002.446,M,+018.60,00,09"
289,"1618774065058458957,1618774065.05,P,-001.289,-00"
290,"1618774065158600113,1618774065.15,P,-003.257,-005.333,+000.907"
291,"1618774065258526380,1618774065.25,P,-003.233,-003.994,+000.250,M,+018.25,00,"
292,"1618774065361863286,1618774065.36,P,-001.453,-004.353,-000.672,M,+018.26,00,0B"
293,"1618774065460248977,1618774065.45,P,+000.2"
294,"1618774065559581236,1618774065.55,P,-003.138,-003.375,-001.910,M49,M,+017.65,00,02"
295,"1618774065658678060,1618774065.65,P,-000.095,-004.458,-000.186,M,+017.70,00,08"
296,"1618774065758602728,1618774065.75,P,-000.099,-002.155,+000.741,M,+017.75,00,04"
297,"1618774065858689642,1618774065.85,P,-001.628,-002.740,+001.496,M,+017.82,00,0B"
298,"1618774065958665767,1618774065.95,P,-001.902,-003.701,+002.639,M,+017.86,00,08"
299,"1618774066058776842,1618774066.05,P,-002.835,-004.220,+000.716,M,+017.58,00,02"
300,"1618774066159122615,1618774066.15,P,-002.973,-004.388,+000.434,M,+017.72,00,09"
301,"1618774066258074314,1618774066.25,P,-002.478,-003.837,-000.497,M,+017.70,00,0A"
302,"1618774066358577405,1618774066.35,P,-002.526,-003.632,-001.510,M,+017.65,00,00"
303,"1618774066458308304,1618774066.45,P,-001.517,-003.795,-001.098,M,+017.75,00,09"
304,"1618774066558764642,1618774066.55,P,-001.550,-002.971,+000.323,M,+017.75,00,0B"
305,"1618774066659747721,1618774066.65,P,-001.666,-004.313,-000.003,M,+017.75,00,02"
306,"1618774066762621247,1618774066.76,P,+000.655,-004.849,-000.020,M,+017.82,00,08"
307,"1618774066858815039,1618774066.85,P,+000.989,-005.272,+000.732,M,+017.77,00,0D"
308,"1618774066960006447,1618774066.95,P,+001.246,-004.022,-003.525,M,+017.65,00,00"
309,"1618774067057887094,1618774067.05,P,-000.178,-002.186,-001.838,M,+017.98,00,01"
310,"1618774067158954368,1618774067.15,P,-002.886,-003.502,+001.361,M,+017.92,00,09"
311,"1618774067258580655,1618774067.25,P,-004.319,-002.772,-000.495,M,+017.74,00,05"
312,"1618774067359079810,1618774067.35,P,-005.375,-003.241,+001.228,M,+017.81,00,07"
313,"1618774067458076375,1618774067.45,P,-004.485,-004.942,+001.275,M,+017.69,00,0F"
314,"1618774067560545148,1618774067.55,P,-003.710,-004.154,-000.668,M,+017.84,00,04"
315,"1618774067660078119,1618774067.65,P,+001.085,-004.680,-000.104,M,+017.82,00,0E"
316,"1618774067760503895,1618774067.75,P,-000.400,-004.244,-001.812,M,+017.94,00,04"
317,"1618774067858998167,1618774067.85,P,+000.497,-005.656,-001.757,M,+018.16,00,01"
318,"1618774067958763628,1618774067.95,P,+000.562,-003.001,-001.390,M,+018.15,00,04"
319,"1618774068058075854,1618774068.05,P,,,,M,,03,32"
320,"1618774068158887726,1618774068.15,P,-005.127,-004.957,+001.442,M,+017.79,00,04"
321,"1618774068258039849,1618774068.25,P,-006.011,-004.650,+000.966,M,+017.77,00,0F"
322,"1618774068359592776,1618774068.35,P,-004.009,-002.325,+000.114,M,+017.99,00,08"
323,"1618774068458501273,1618774068.45,P,+000.490,-005.078,-001.337,M,+017.50,00,03"
324,"1618774068560079449,1618774068.55,P,+002.840,-005.195,-001.193,M,+017.58,00,06"
325,"1618774068658428467,1618774068.65,P,-001.156,-001.465,-003.200,M,+018.28,00,00"
326,"1618774068758084419,1618774068.75,P,-001.438,-002.131,+001.395,M,+018.45,00,08"
327,"1618774068858338572,1618774068.85,P,-001.931,-004.026,+000.031,M,+017.79,00,01"
328,"1618774068958492529,1618774068.95,P,-003.112,-003.359,-002.233,M,+018.01,00,02"
329,"1618774069060594055,1618774069.05,P,-003.402,-003.931,-001.235,M,+018.16,00,01"
330,"1618774069158689686,1618774069.15,P,-002.676,-003.568,+000.296,M,+017.87,00,08"
331,"1618774069260450750,1618774069.25,P,-002.823,-003.674,+000.456,M,+017.86,00,03"
332,"1618774069359576536,1618774069.35,P,-002.693,-003.246,-001.781,M,+017.79,00,0D"
333,"1618774069459692379,1618774069.45,P,+000.217,-004.098,-001.042,M,+017.91,00,09"
334,"1618774069559007325,1618774069.55,P,+000.191,-002.264,+000.905,M,+017.92,00,0D"
335,"1618774069662808537,1618774069.66,P,+000.642,-004.700,+000.120,M,+017.94,00,0C"
336,"1618774069759222179,1618774069.75,P,+002.043,-003.954,+000.249,M,+017.98,00,01"
337,"1618774069858696267,1618774069.85,P,+002.231,-002.748,+001.061,M,+017.99,00,0C"
338,"1618774069960316589,1618774069.95,P,-001.984,-003.379,+002.299,M,+017.72,00,08"
339,"1618774070059198493,1618774070.06,P,-003.710,-004.035,+000.879,M,+017.74,00,05"
340,"1618774070159637454,1618774070.15,P,-004.444,-004.470,+000.596,M,+017.77,00,0A"
341,"1618774070259290814,1618774070.25,P,-003.496,-004.126,-000.067,M,+017.86,00,07"
342,"1618774070358580799,1618774070.35,P,-003.802,-004.599,+000.019,M,+017.64,00,05"
343,"1618774070459747021,1618774070.45,P,-003.394,-003.554,-001.100,M,+017.82,00,01"
344,"1618774070558910857,1618774070.55,P,-003.671,-003.607,-001.212,M,+017.70,00,07"
345,"1618774070658361265,1618774070.65,P,-003.370,-004.976,-003.690,M,+017.92,00,0D"
346,"1618774070758194152,1618774070.75,P,,,,M,,01,30"
347,"1618774070858893828,1618774070.85,P,+000.056,-004.258,+000.565,M,+017.87,00,00"
348,"1618774070960051698,1618774070.96,P,+001.040,-004.630,+001.095,M,+018.33,00,07"
349,"1618774071060584871,1618774071.05,P,-002.866,-003.691,+001.716,M,+018.15,00,0A"
350,"1618774071161528493,1618774071.16,P,-004.061,-004.766,+000.989,M,+017.70,00,08"
351,"1618774071259790243,1618774071.25,P,-004.251,-005.739,-000.313,M,+017.87,00,05"
352,"1618774071358581455,1618774071.35,P,-004.420,-004.504,-000.513,M,+018.04,00,0A"
353,"1618774071458811767,1618774071.45,P,-001.005,-005.226,-000.713,M,+018.06,00,0A"
354,"1618774071559097729,1618774071.55,P,-002.482,-004.041,-001.260,M,+017.87,00,06"
355,"1618774071659152546,1618774071.65,P,-000.408,-007.018,-004.982,M,+017.84,00,08"
356,"1618774071758283964,1618774071.75,P,-000.533,-003.871,-000.593,M,+018.32,00,08"
357,"1618774071859002969,1618774071.85,P,-003.335,-001.021,+001.971,M,+018.37,00,06"
358,"1618774071958448032,1618774071.95,P,-003.987,-004.925,+000.673,M,+017.84,00,06"
359,"1618774072058710377,1618774072.05,P,-003.600,-005.218,+001.203,M,+017.41,00,09"
360,"1618774072161302387,1618774072.15,P,-003.777,-005.049,+000.272,M,+017.43,00,0B"
361,"1618774072259738577,1618774072.25,P,-002.808,-004.450,-000.346,M,+017.79,00,09"
362,"1618774072358524605,1618774072.35,P,-004.383,-004.292,-001.162,M,+017.38,00,0F"
363,"1618774072458306610,1618774072.45,P,-003.545,-005.519,-001.574,M,+018.03,00,05"
364,"1618774072559275929,1618774072.55,P,+000.285,-006.640,+000.120,M,+017.33,00,09"
365,"1618774072659670088,1618774072.65,P,+000.225,-005.361,+000.769,M,+017.57,00,0F"
366,"1618774072758688733,1618774072.75,P,-000.043,-002.963,+002.629,M,+017.77,00,01"
367,"1618774072858464947,1618774072.85,P,-002.039,-003.531,+000.987,M,+017.57,00,0F"
368,"1618774072960908215,1618774072.95,P,-003.270,-005.015,-000.748,M,+017.30,00,0E"
369,"1618774073058949508,1618774073.05,P,-003.628,-004.798,-000.765,M,+017.40,00,0C"
370,"1618774073158598995,1618774073.15,P,-002.865,-003.256,-001.558,M,+017.57,00,01"
371,"1618774073258510190,1618774073.25,P,-002.295,-006.161,-000.460,M,+017.43,00,08"
372,"1618774073359538743,1618774073.35,P,-000.709,-004.529,-001.482,M,+017.79,00,04"
373,"1618774073458477226,1618774073.45,P,-001.933,-005.231,-001.269,M,+017.31,00,02"
374,"1618774073558927195,1618774073.55,P,-000.717,-006.124,-001.587,M,+017.79,00,04"
375,"1618774073658198587,1618774073.65,P,-000.672,-005.442,-002.966,M,+017.36,00,0B"
376,"1618774073758028818,1618774073.75,P,+003.073,-004.345,-000.569,M,+017.57,00,0E"
377,"1618774073858186999,1618774073.85,P,,,,M,,03,32"
378,"1618774073959741686,1618774073.95,P,-003.030,-005.575,+000.510,M,+017.43,00,06"
379,"1618774074058218357,1618774074.05,P,-003.087,-003.735,+001.128,M,+017.77,00,03"
380,"1618774074160782718,1618774074.15,P,-003.539,-003.050,-000.905,M,+017.82,00,0D"
381,"1618774074258333527,1618774074.25,P,-002.421,-004.140,-000.190,M,+017.64,00,0F"
382,"1618774074357939461,1618774074.35,P,-003.799,-003.823,-000.294,M,+017.47,00,03"
383,"1618774074458676258,1618774074.45,P,-000.673,-003.439,+000.041,M,+018.01,00,03"
384,"1618774074558438039,1618774074.55,P,+000.098,-004.199,-000.250,M,+017.62,00,00"
385,"1618774074658082694,1618774074.65,P,-000.907,-003.199,+001.916,M,+017.52,00,03"
386,"1618774074759727945,1618774074.75,P,+001.280,-005.262,-000.705,M,+017.52,00,0A"
387,"1618774074858167303,1618774074.85,P,+000.620,-002.104,+000.800,M,+017.62,00,0E"
388,"1618774074958519924,1618774074.95,P,-002.374,-004.080,+000.508,M,+017.53,00,02"
389,"1618774075059370454,1618774075.05,P,-001.997,-003.428,+000.302,M,+018.11,00,02"
390,"1618774075158333161,1618774075.15,P,+000.000,-001.569,+000.561,M,+017.75,00,0A"
391,"1618774075258665653,1618774075.25,P,-001.948,-001.932,+000.695,M,+017.72,00,05"
392,"1618774075359057316,1618774075.35,P,-002.526,-004.114,+001.184,M,+017.58,00,05"
393,"1618774075458342405,1618774075.45,P,-003.175,-004.282,+000.157,M,+017.67,00,09"
394,"1618774075560434234,1618774075.56,P,-002.709,-004.454,-000.611,M,+017.70,00,0D"
395,"1618774075658223517,1618774075.65,P,-004.518,-002.916,-000.994,M,+017.52,00,06"
396,"1618774075758665997,1618774075.75,P,-004.544,-003.120,-000.683,M,+018.01,00,03"
397,"1618774075864686374,1618774075.85,P,-001.273,-004.547,-001.395,M,+017.67,00,0B"
398,"1618774075958984919,1618774075.95,P,+000.250,-003.959,+001.573,M,+017.92,00,0B"
399,"1618774076058374268,1618774076.05,P,+000.616,-003.400,+001.075,M,+017.96,00,0B"
400,"1618774076158489856,1618774076.15,P,+000.142,-002.143,-000.470,M,+017.84,00,0B"
401,"1618774076259146073,1618774076.25,P,-002.301,-001.469,+001.724,M,+017.96,00,02"
402,"1618774076358102028,1618774076.35,P,-002.339,-003.838,+001.317,M,+017.64,00,0A"
403,"1618774076459204409,1618774076.45,P,-003.031,-004.022,+000.499,M,+017.77,00,06"
404,"1618774076560040122,1618774076.55,P,-003.935,-004.516,+000.555,M,+017.58,00,05"
405,"1618774076665232048,1618774076.65,P,-003.069,-004.247,-000.724,M,+017.64,00,0B"
406,"1618774076758556953,1618774076.75,P,-001.719,-003.907,-001.793,M,+017.70,00,09"
407,"1618774076858458579,1618774076.85,P,-001.033,-005.061,-000.791,M,+017.50,00,08"
408,"1618774076962412918,1618774076.95,P,-000.626,-004.956,-002.751,M,+017.74,00,0F"
409,"1618774077058101121,1618774077.05,P,,,,M,,01,30"
410,"1618774077158491120,1618774077.15,P,+001.156,-003.368,-001.633,M,+017.52,00,0A"
411,"1618774077263883279,1618774077.26,P,+001.592,-004.255,-000.103,M,+018.32,00,02"
412,"1618774077357925397,1618774077.35,P,,,,M,,02,33"
413,"1618774077458337541,1618774077.45,P,-002.963,-001.842,+002.327,M,+018.16,00,0A"
414,"1618774077559810145,1618774077.56,P,-001.105,-002.460,+000.028,M,+017.77,00,08"
415,"1618774077660195535,1618774077.65,P,-003.043,-002.483,+000.485,M,+018.01,00,09"
416,"1618774077758275390,1618774077.75,P,-003.719,-003.779,-000.047,M,+017.91,00,0C"
417,"1618774077862410920,1618774077.86,P,-002.824,-003.517,-000.359,M,+018.40,00,09"
418,"1618774077959702966,1618774077.95,P,-001.840,-004.953,-000.872,M,+018.15,00,01"
419,"1618774078058888562,1618774078.05,P,-000.945,-005.252,+001.327,M,+018.03,00,04"
420,"1618774078162452197,1618774078.15,P,-000.459,-004.345,+000.773,M,+018.09,00,0C"
421,"1618774078258901360,1618774078.25,P,-000.085,-002.709,-000.666,M,+017.99,00,06"
422,"1618774078358622467,1618774078.35,P,+000.046,-003.457,+000.444,M,+018.30,00,0E"
423,"1618774078459269628,1618774078.45,P,-001.127,-001.811,+001.654,M,+018.42,00,04"
424,"1618774078558308114,1618774078.55,P,-003.055,-001.795,+001.347,M,+017.77,00,0F"
425,"1618774078662548417,1618774078.65,P,-002.781,-002.756,-000.783,M,+018.16,00,0F"
426,"1618774078761544598,1618774078.75,P,-002.109,-004.303,-001.735,M,+018.13,00,02"
427,"1618774078859911152,1618774078.85,P,-000.974,-004.326,-000.214,M,+018.20,00,02"
428,"1618774078958951591,1618774078.95,P,-002.666,-003.676,-001.004,M,+017.53,00,02"
429,"1618774079058911108,1618774079.05,P,-001.574,-004.629,-003.388,M,+017.86,00,01"
430,"1618774079159385398,1618774079.15,P,+000.177,-005.773,-002.282,M,+018.21,00,06"
431,"1618774079260318139,1618774079.26,P,+001.874,-002.136,+000.395,M,+017.08,00,0A"
432,"1618774079358267492,1618774079.35,P,,,,M,,02,33"
433,"1618774079458483596,1618774079.45,P,-001.319,-002.837,+001.180,M,+017.11,00,0B"
434,"1618774079563100426,1618774079.55,P,+000.015,-001.359,+000.227,M,+017.99,00,0C"
435,"1618774079658662448,1618774079.65,P,-002.589,-003.521,+001.783,M,+017.81,00,00"
436,"1618774079759725147,1618774079.76,P,-003.625,-003.919,+001.233,M,+018.03,00,08"
437,"1618774079858622635,1618774079.85,P,-004.174,-003.774,+001.221,M,+018.16,00,0E"
438,"1618774079958178743,1618774079.95,P,-002.248,-003.334,-001.835,M,+017.70,00,02"
439,"1618774080058529476,1618774080.05,P,-002.149,-003.552,-000.925,M,+017.82,00,0A"
